-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/bbellman/census-linking/Stata/diff-discrete-choice-models.lo
> g
  log type:  text
 opened on:  29 Jul 2019, 05:07:07

. 
. **********
. 
. 
. *** Black sample, 1910-1920 movers
. 
. * load observed data
. import delim using "/home/bbellman/census-linking/data/for_models/phl_discret
> e_choice_black_20_diff.csv", clear
(38 vars, 453,328 obs)

. duplicates drop

Duplicates in terms of all variables

(4,224 observations deleted)

. 
. * replace small scientific distance values with 1 (all very close to 0)
Iteration 40:  log likelihood = -8075.5422  (not concave)
Iteration 41:  log likelihood = -8075.5382  (not concave)
Iteration 42:  log likelihood = -8075.5344  (not concave)
Iteration 43:  log likelihood = -8075.5308  (not concave)
Iteration 44:  log likelihood = -8075.5272  (not concave)
Iteration 45:  log likelihood = -8075.5237  (not concave)
Iteration 46:  log likelihood = -8075.5204  (not concave)
Iteration 47:  log likelihood = -8075.5171  (not concave)
Iteration 48:  log likelihood = -8075.5139  (not concave)
Iteration 49:  log likelihood = -8075.5109  (not concave)
Iteration 50:  log likelihood = -8075.5079  (not concave)
Iteration 51:  log likelihood =  -8075.505  (not concave)
Iteration 52:  log likelihood = -8075.5022  (not concave)
Iteration 53:  log likelihood = -8075.4994  (not concave)
Iteration 54:  log likelihood = -8075.4968  (not concave)
Iteration 55:  log likelihood = -8075.4942  (not concave)
Iteration 56:  log likelihood = -8075.4917  (not concave)
Iteration 57:  log likelihood = -8075.4892  (not concave)
Iteration 58:  log likelihood = -8075.4869  (not concave)
Iteration 59:  log likelihood = -8075.4846  (not concave)
Iteration 60:  log likelihood = -8075.4824  (not concave)
Iteration 61:  log likelihood = -8075.4802  (not concave)
Iteration 62:  log likelihood = -8075.4781  (not concave)
Iteration 63:  log likelihood =  -8075.476  (not concave)
Iteration 64:  log likelihood = -8075.4741  (not concave)
Iteration 65:  log likelihood = -8075.4721  (not concave)
Iteration 66:  log likelihood = -8075.4703  (not concave)
Iteration 67:  log likelihood = -8075.4685  (not concave)
Iteration 68:  log likelihood = -8075.4667  (not concave)
Iteration 69:  log likelihood =  -8075.465  (not concave)
Iteration 70:  log likelihood = -8075.4633  (not concave)
Iteration 71:  log likelihood = -8075.4617  (not concave)
Iteration 72:  log likelihood = -8075.4601  (not concave)
Iteration 73:  log likelihood = -8075.4586  (not concave)
Iteration 74:  log likelihood = -8075.4571  (not concave)
Iteration 75:  log likelihood = -8075.4557  (not concave)
Iteration 76:  log likelihood = -8075.4543  (not concave)
Iteration 77:  log likelihood = -8075.4529  (not concave)
Iteration 78:  log likelihood = -8075.4516  (not concave)
Iteration 79:  log likelihood = -8075.4503  (not concave)
Iteration 80:  log likelihood = -8075.4491  (not concave)
Iteration 81:  log likelihood = -8075.4479  (not concave)
Iteration 82:  log likelihood = -8075.4467  (not concave)
Iteration 83:  log likelihood = -8075.4455  (not concave)
Iteration 84:  log likelihood = -8075.4444  (not concave)
Iteration 85:  log likelihood = -8075.4434  (not concave)
Iteration 86:  log likelihood = -8075.4423  (not concave)
Iteration 87:  log likelihood = -8075.4413  (not concave)
Iteration 88:  log likelihood = -8075.4403  (not concave)
Iteration 89:  log likelihood = -8075.4393  (not concave)
Iteration 90:  log likelihood = -8075.4384  (not concave)
Iteration 91:  log likelihood = -8075.4375  (not concave)
Iteration 92:  log likelihood = -8075.4366  (not concave)
Iteration 93:  log likelihood = -8075.4358  (not concave)
Iteration 94:  log likelihood = -8075.4349  (not concave)
Iteration 95:  log likelihood = -8075.4341  (not concave)
Iteration 96:  log likelihood = -8075.4333  (not concave)
Iteration 97:  log likelihood = -8075.4326  (not concave)
Iteration 98:  log likelihood = -8075.4318  (not concave)
Iteration 99:  log likelihood = -8075.4311  (not concave)
Iteration 100: log likelihood = -8075.4304  (not concave)
Iteration 101: log likelihood = -8075.4297  (not concave)
Iteration 102: log likelihood = -8075.4291  (not concave)
Iteration 103: log likelihood = -8075.4284  (not concave)
Iteration 104: log likelihood = -8075.4278  (not concave)
Iteration 105: log likelihood = -8075.4272  (not concave)
Iteration 106: log likelihood = -8075.4266  (not concave)
Iteration 107: log likelihood = -8075.4261  (not concave)
Iteration 108: log likelihood = -8075.4255  (not concave)
Iteration 109: log likelihood =  -8075.425  (not concave)
Iteration 110: log likelihood = -8075.4244  (not concave)
Iteration 111: log likelihood = -8075.4239  (not concave)
Iteration 112: log likelihood = -8075.4234  (not concave)
Iteration 113: log likelihood =  -8075.423  (not concave)
Iteration 114: log likelihood = -8075.4225  (not concave)
Iteration 115: log likelihood = -8075.4221  (not concave)
Iteration 116: log likelihood = -8075.4216  (not concave)
Iteration 117: log likelihood = -8075.4091  (not concave)
Iteration 118: log likelihood =  -8075.408  (not concave)
Iteration 119: log likelihood = -8075.4079  (not concave)
Iteration 120: log likelihood = -8075.4079  (not concave)
Iteration 121: log likelihood = -8075.4079  (not concave)
Iteration 122: log likelihood = -8075.4078  (not concave)
Iteration 123: log likelihood = -8075.4078  (not concave)
Iteration 124: log likelihood = -8075.4077  (not concave)
Iteration 125: log likelihood = -8075.4077  (not concave)
Iteration 126: log likelihood = -8075.4077  (not concave)
Iteration 127: log likelihood = -8075.4076  (not concave)
Iteration 128: log likelihood = -8075.4076  (not concave)
Iteration 129: log likelihood = -8075.4075  (not concave)
Iteration 130: log likelihood = -8075.4075  (not concave)
Iteration 131: log likelihood = -8075.4075  (not concave)
Iteration 132: log likelihood = -8075.4074  (not concave)
Iteration 133: log likelihood = -8075.4074  (not concave)
Iteration 134: log likelihood = -8075.4074  (not concave)
Iteration 135: log likelihood = -8075.4073  (not concave)
Iteration 136: log likelihood = -8075.4073  (not concave)
Iteration 137: log likelihood = -8075.4073  (not concave)
Iteration 138: log likelihood = -8075.4072  (not concave)
Iteration 139: log likelihood =  -8075.407  (not concave)
Iteration 140: log likelihood = -8075.4067  (not concave)
Iteration 141: log likelihood = -8075.4067  (not concave)
Iteration 142: log likelihood = -8075.4067  (not concave)
Iteration 143: log likelihood = -8075.4067  (not concave)
Iteration 144: log likelihood = -8075.4067  (not concave)
Iteration 145: log likelihood = -8075.4067  (not concave)
Iteration 146: log likelihood = -8075.4066  (not concave)
Iteration 147: log likelihood = -8075.4066  (not concave)
Iteration 148: log likelihood = -8075.4066  (not concave)
Iteration 149: log likelihood = -8075.4066  (not concave)
Iteration 150: log likelihood = -8075.4066  (not concave)
Iteration 151: log likelihood = -8075.4066  (not concave)
Iteration 152: log likelihood = -8075.4066  (not concave)
Iteration 153: log likelihood = -8075.4066  (not concave)
Iteration 154: log likelihood = -8075.4066  (not concave)
Iteration 155: log likelihood = -8075.4066  (not concave)
Iteration 156: log likelihood = -8075.4066  (not concave)
Iteration 157: log likelihood = -8075.4066  (not concave)
Iteration 158: log likelihood = -8075.4066  (not concave)
Iteration 159: log likelihood = -8075.4066  (not concave)
Iteration 160: log likelihood = -8075.4065  (not concave)
Iteration 161: log likelihood = -8075.4065  (not concave)
Iteration 162: log likelihood = -8075.4065  (not concave)
Iteration 163: log likelihood = -8075.4065  (not concave)
Iteration 164: log likelihood = -8075.4065  (not concave)
Iteration 165: log likelihood = -8075.4065  (not concave)
Iteration 166: log likelihood = -8075.4065  (not concave)
Iteration 167: log likelihood = -8075.4065  (not concave)
Iteration 168: log likelihood = -8075.4065  (not concave)
Iteration 169: log likelihood = -8075.4065  (not concave)
Iteration 170: log likelihood = -8075.4065  (not concave)
Iteration 171: log likelihood = -8075.4065  (not concave)
Iteration 172: log likelihood = -8075.4065  (not concave)
Iteration 173: log likelihood = -8075.4065  (not concave)
Iteration 174: log likelihood = -8075.4065  (not concave)
Iteration 175: log likelihood = -8075.4065  (not concave)
Iteration 176: log likelihood = -8075.4065  (not concave)
Iteration 177: log likelihood = -8075.4065  (not concave)
Iteration 178: log likelihood = -8075.4065  (not concave)
Iteration 179: log likelihood = -8075.4065  (not concave)
Iteration 180: log likelihood = -8075.4065  (not concave)
Iteration 181: log likelihood = -8075.4065  (not concave)
Iteration 182: log likelihood = -8075.4065  (not concave)
Iteration 183: log likelihood = -8075.4065  (not concave)
Iteration 184: log likelihood = -8075.4065  (not concave)
Iteration 185: log likelihood = -8075.4065  (not concave)
Iteration 186: log likelihood = -8075.4065  (not concave)
Iteration 187: log likelihood = -8075.4064  (not concave)
Iteration 188: log likelihood = -8075.4064  (not concave)
Iteration 189: log likelihood = -8075.4064  (not concave)
Iteration 190: log likelihood = -8075.4064  (not concave)
Iteration 191: log likelihood = -8075.4064  (not concave)
Iteration 192: log likelihood = -8075.4064  (not concave)
Iteration 193: log likelihood = -8075.4064  (not concave)
Iteration 194: log likelihood = -8075.4064  (not concave)
Iteration 195: log likelihood = -8075.4064  (not concave)
Iteration 196: log likelihood = -8075.4064  (not concave)
Iteration 197: log likelihood = -8075.4064  (not concave)
Iteration 198: log likelihood = -8075.4064  (not concave)
Iteration 199: log likelihood = -8075.4064  (not concave)
Iteration 200: log likelihood = -8075.4064  (not concave)
Iteration 201: log likelihood = -8075.4064  (not concave)
Iteration 202: log likelihood = -8075.4064  (not concave)
Iteration 203: log likelihood = -8075.4064  (not concave)
Iteration 204: log likelihood = -8075.4064  (not concave)
Iteration 205: log likelihood = -8075.4064  (not concave)
Iteration 206: log likelihood = -8075.4064  (not concave)
Iteration 207: log likelihood = -8075.4064  (not concave)
Iteration 208: log likelihood = -8075.4064  (not concave)
Iteration 209: log likelihood = -8075.4064  (not concave)
Iteration 210: log likelihood = -8075.4064  (not concave)
Iteration 211: log likelihood = -8075.4064  (not concave)
Iteration 212: log likelihood = -8075.4064  (not concave)
Iteration 213: log likelihood = -8075.4064  (not concave)
Iteration 214: log likelihood = -8075.4064  (not concave)
Iteration 215: log likelihood = -8075.4064  (not concave)
Iteration 216: log likelihood = -8075.4064  (not concave)
Iteration 217: log likelihood = -8075.4064  (not concave)
Iteration 218: log likelihood = -8075.4064  (not concave)
Iteration 219: log likelihood = -8075.4064  (not concave)
Iteration 220: log likelihood = -8075.4064  (not concave)
Iteration 221: log likelihood = -8075.4064  (not concave)
Iteration 222: log likelihood = -8075.4064  (not concave)
Iteration 223: log likelihood = -8075.4064  (not concave)
Iteration 224: log likelihood = -8075.4064  (not concave)
Iteration 225: log likelihood = -8075.4064  (not concave)
Iteration 226: log likelihood = -8075.4064  (not concave)
Iteration 227: log likelihood = -8075.4064  (not concave)
Iteration 228: log likelihood = -8075.4064  (not concave)
Iteration 229: log likelihood = -8075.4064  (not concave)
Iteration 230: log likelihood = -8075.4064  (not concave)
Iteration 231: log likelihood = -8075.4064  (not concave)
Iteration 232: log likelihood = -8075.4064  (not concave)
Iteration 233: log likelihood = -8075.4064  (not concave)
Iteration 234: log likelihood = -8075.4064  (not concave)
Iteration 235: log likelihood = -8075.4064  (not concave)
Iteration 236: log likelihood = -8075.4064  (not concave)
Iteration 237: log likelihood = -8075.4064  (not concave)
Iteration 238: log likelihood = -8075.4064  (not concave)
Iteration 239: log likelihood = -8075.4064  (not concave)
Iteration 240: log likelihood = -8075.4064  (not concave)
Iteration 241: log likelihood = -8075.4064  (not concave)
Iteration 242: log likelihood = -8075.4064  (not concave)
Iteration 243: log likelihood = -8075.4064  (not concave)
Iteration 244: log likelihood = -8075.4064  (not concave)
Iteration 245: log likelihood = -8075.4064  (not concave)
Iteration 246: log likelihood = -8075.4064  (not concave)
Iteration 247: log likelihood = -8075.4064  (not concave)
Iteration 248: log likelihood = -8075.4064  (not concave)
Iteration 249: log likelihood = -8075.4064  (not concave)
Iteration 250: log likelihood = -8075.4064  (not concave)
Iteration 251: log likelihood = -8075.4064  (not concave)
Iteration 252: log likelihood = -8075.4064  (not concave)
Iteration 253: log likelihood = -8075.4064  (not concave)
Iteration 254: log likelihood = -8075.4064  (not concave)
Iteration 255: log likelihood = -8075.4064  (not concave)
Iteration 256: log likelihood = -8075.4064  (not concave)
Iteration 257: log likelihood = -8075.4064  (not concave)
Iteration 258: log likelihood = -8075.4064  (not concave)
Iteration 259: log likelihood = -8075.4064  (not concave)
Iteration 260: log likelihood = -8075.4064  (not concave)
Iteration 261: log likelihood = -8075.4064  (not concave)
Iteration 262: log likelihood = -8075.4064  (not concave)
Iteration 263: log likelihood = -8075.4064  (not concave)
Iteration 264: log likelihood = -8075.4064  (not concave)
Iteration 265: log likelihood = -8075.4064  (not concave)
Iteration 266: log likelihood = -8075.4064  (not concave)
Iteration 267: log likelihood = -8075.4064  (not concave)
Iteration 268: log likelihood = -8075.4064  (not concave)
Iteration 269: log likelihood = -8075.4064  (not concave)
Iteration 270: log likelihood = -8075.4064  (not concave)
Iteration 271: log likelihood = -8075.4064  (not concave)
Iteration 272: log likelihood = -8075.4064  (not concave)
Iteration 273: log likelihood = -8075.4064  (not concave)
Iteration 274: log likelihood = -8075.4064  (not concave)
Iteration 275: log likelihood = -8075.4064  (not concave)
Iteration 276: log likelihood = -8075.4064  (not concave)
Iteration 277: log likelihood = -8075.4064  (not concave)
Iteration 278: log likelihood = -8075.4064  (not concave)
Iteration 279: log likelihood = -8075.4064  (not concave)
Iteration 280: log likelihood = -8075.4064  (not concave)
Iteration 281: log likelihood = -8075.4064  (not concave)
Iteration 282: log likelihood = -8075.4064  (not concave)
Iteration 283: log likelihood = -8075.4064  (not concave)
Iteration 284: log likelihood = -8075.4064  (not concave)
Iteration 285: log likelihood = -8075.4064  (not concave)
Iteration 286: log likelihood = -8075.4064  (not concave)
Iteration 287: log likelihood = -8075.4064  (not concave)
Iteration 288: log likelihood = -8075.4064  (not concave)
Iteration 289: log likelihood = -8075.4064  (not concave)
Iteration 290: log likelihood = -8075.4064  (not concave)
Iteration 291: log likelihood = -8075.4064  (not concave)
Iteration 292: log likelihood = -8075.4064  (not concave)
Iteration 293: log likelihood = -8075.4064  (not concave)
Iteration 294: log likelihood = -8075.4064  (not concave)
Iteration 295: log likelihood = -8075.4064  (not concave)
Iteration 296: log likelihood = -8075.4064  (not concave)
Iteration 297: log likelihood = -8075.4064  (not concave)
Iteration 298: log likelihood = -8075.4064  (not concave)
Iteration 299: log likelihood = -8075.4064  (not concave)
Iteration 300: log likelihood = -8075.4064  (not concave)
Iteration 301: log likelihood = -8075.4064  (not concave)
Iteration 302: log likelihood = -8075.4064  (not concave)
Iteration 303: log likelihood = -8075.4064  (not concave)
Iteration 304: log likelihood = -8075.4064  (not concave)
Iteration 305: log likelihood = -8075.4064  (not concave)
Iteration 306: log likelihood = -8075.4064  (not concave)
Iteration 307: log likelihood = -8075.4064  (not concave)
Iteration 308: log likelihood = -8075.4064  (not concave)
Iteration 309: log likelihood = -8075.4064  (not concave)
Iteration 310: log likelihood = -8075.4064  (not concave)
Iteration 311: log likelihood = -8075.4064  (not concave)
Iteration 312: log likelihood = -8075.4064  (not concave)
Iteration 313: log likelihood = -8075.4064  (not concave)
Iteration 314: log likelihood = -8075.4064  (not concave)
Iteration 315: log likelihood = -8075.4064  (not concave)
Iteration 316: log likelihood = -8075.4064  (not concave)
Iteration 317: log likelihood = -8075.4064  (not concave)
Iteration 318: log likelihood = -8075.4064  (not concave)
Iteration 319: log likelihood = -8075.4064  (not concave)
Iteration 320: log likelihood = -8075.4064  (not concave)
Iteration 321: log likelihood = -8075.4064  (not concave)
Iteration 322: log likelihood = -8075.4064  (not concave)
Iteration 323: log likelihood = -8075.4064  (not concave)
Iteration 324: log likelihood = -8075.4064  (not concave)
Iteration 325: log likelihood = -8075.4064  (not concave)
Iteration 326: log likelihood = -8075.4064  (not concave)
Iteration 327: log likelihood = -8075.4064  (not concave)
Iteration 328: log likelihood = -8075.4064  (not concave)
Iteration 329: log likelihood = -8075.4064  (not concave)
Iteration 330: log likelihood = -8075.4064  (not concave)
Iteration 331: log likelihood = -8075.4064  (not concave)
Iteration 332: log likelihood = -8075.4064  (not concave)
Iteration 333: log likelihood = -8075.4064  (not concave)
Iteration 334: log likelihood = -8075.4064  (not concave)
Iteration 335: log likelihood = -8075.4064  (not concave)
Iteration 336: log likelihood = -8075.4064  (not concave)
Iteration 337: log likelihood = -8075.4064  (not concave)
Iteration 338: log likelihood = -8075.4064  (not concave)
Iteration 339: log likelihood = -8075.4064  (not concave)
Iteration 340: log likelihood = -8075.4064  (not concave)
Iteration 341: log likelihood = -8075.4064  (not concave)
Iteration 342: log likelihood = -8075.4064  (not concave)
Iteration 343: log likelihood = -8075.4064  (not concave)
Iteration 344: log likelihood = -8075.4064  (not concave)
Iteration 345: log likelihood = -8075.4064  (not concave)
Iteration 346: log likelihood = -8075.4064  (not concave)
Iteration 347: log likelihood = -8075.4064  (not concave)
Iteration 348: log likelihood = -8075.4064  (not concave)
Iteration 349: log likelihood = -8075.4064  (not concave)
Iteration 350: log likelihood = -8075.4064  (not concave)
Iteration 351: log likelihood = -8075.4064  (not concave)
Iteration 352: log likelihood = -8075.4064  (not concave)
Iteration 353: log likelihood = -8075.4064  (not concave)
Iteration 354: log likelihood = -8075.4064  (not concave)
Iteration 355: log likelihood = -8075.4064  (not concave)
Iteration 356: log likelihood = -8075.4064  (not concave)
Iteration 357: log likelihood = -8075.4064  (not concave)
Iteration 358: log likelihood = -8075.4064  (not concave)
Iteration 359: log likelihood = -8075.4064  (not concave)
Iteration 360: log likelihood = -8075.4064  (not concave)
Iteration 361: log likelihood = -8075.4064  (not concave)
Iteration 362: log likelihood = -8075.4064  (not concave)
Iteration 363: log likelihood = -8075.4064  (not concave)
Iteration 364: log likelihood = -8075.4064  (not concave)
Iteration 365: log likelihood = -8075.4064  (not concave)
Iteration 366: log likelihood = -8075.4064  (not concave)
Iteration 367: log likelihood = -8075.4064  (not concave)
Iteration 368: log likelihood = -8075.4064  (not concave)
Iteration 369: log likelihood = -8075.4064  (not concave)
Iteration 370: log likelihood = -8075.4064  (not concave)
Iteration 371: log likelihood = -8075.4064  (not concave)
Iteration 372: log likelihood = -8075.4064  (not concave)
Iteration 373: log likelihood = -8075.4064  (not concave)
Iteration 374: log likelihood = -8075.4064  (not concave)
Iteration 375: log likelihood = -8075.4064  (not concave)
Iteration 376: log likelihood = -8075.4064  (not concave)
Iteration 377: log likelihood = -8075.4064  (not concave)
Iteration 378: log likelihood = -8075.4064  (not concave)
Iteration 379: log likelihood = -8075.4064  (not concave)
Iteration 380: log likelihood = -8075.4064  (not concave)
Iteration 381: log likelihood = -8075.4064  (not concave)
Iteration 382: log likelihood = -8075.4064  (not concave)
Iteration 383: log likelihood = -8075.4064  (not concave)
Iteration 384: log likelihood = -8075.4064  (not concave)
Iteration 385: log likelihood = -8075.4064  (not concave)
Iteration 386: log likelihood = -8075.4064  (not concave)
Iteration 387: log likelihood = -8075.4064  (not concave)
Iteration 388: log likelihood = -8075.4064  (not concave)
Iteration 389: log likelihood = -8075.4064  (not concave)
Iteration 390: log likelihood = -8075.4064  (not concave)
Iteration 391: log likelihood = -8075.4064  (not concave)
Iteration 392: log likelihood = -8075.4064  (not concave)
Iteration 393: log likelihood = -8075.4064  (not concave)
Iteration 394: log likelihood = -8075.4064  (not concave)
Iteration 395: log likelihood = -8075.4064  (not concave)
Iteration 396: log likelihood = -8075.4064  (not concave)
Iteration 397: log likelihood = -8075.4064  (not concave)
Iteration 398: log likelihood = -8075.4064  (not concave)
Iteration 399: log likelihood = -8075.4064  (not concave)
Iteration 400: log likelihood = -8075.4064  (not concave)
Iteration 401: log likelihood = -8075.4064  (not concave)
Iteration 402: log likelihood = -8075.4064  (not concave)
Iteration 403: log likelihood = -8075.4064  (not concave)
Iteration 404: log likelihood = -8075.4064  (not concave)
Iteration 405: log likelihood = -8075.4064  (not concave)
Iteration 406: log likelihood = -8075.4064  (not concave)
Iteration 407: log likelihood = -8075.4064  (not concave)
Iteration 408: log likelihood = -8075.4064  (not concave)
Iteration 409: log likelihood = -8075.4064  (not concave)
Iteration 410: log likelihood = -8075.4064  (not concave)
Iteration 411: log likelihood = -8075.4064  (not concave)
Iteration 412: log likelihood = -8075.4064  (not concave)
Iteration 413: log likelihood = -8075.4064  (not concave)
Iteration 414: log likelihood = -8075.4064  (not concave)
Iteration 415: log likelihood = -8075.4064  (not concave)
Iteration 416: log likelihood = -8075.4064  (not concave)
Iteration 417: log likelihood = -8075.4064  (not concave)
Iteration 418: log likelihood = -8075.4064  (not concave)
Iteration 419: log likelihood = -8075.4064  (not concave)
Iteration 420: log likelihood = -8075.4064  (not concave)
Iteration 421: log likelihood = -8075.4064  (not concave)
Iteration 422: log likelihood = -8075.4064  (not concave)
Iteration 423: log likelihood = -8075.4064  (not concave)
Iteration 424: log likelihood = -8075.4064  (not concave)
Iteration 425: log likelihood = -8075.4064  (not concave)
Iteration 426: log likelihood = -8075.4064  (not concave)
Iteration 427: log likelihood = -8075.4064  (not concave)
Iteration 428: log likelihood = -8075.4064  (not concave)
Iteration 429: log likelihood = -8075.4064  (not concave)
Iteration 430: log likelihood = -8075.4064  (not concave)
Iteration 431: log likelihood = -8075.4064  (not concave)
Iteration 432: log likelihood = -8075.4064  (not concave)
Iteration 433: log likelihood = -8075.4064  (not concave)
Iteration 434: log likelihood = -8075.4064  (not concave)
Iteration 435: log likelihood = -8075.4064  (not concave)
Iteration 436: log likelihood = -8075.4064  (not concave)
Iteration 437: log likelihood = -8075.4064  (not concave)
Iteration 438: log likelihood = -8075.4064  (not concave)
Iteration 439: log likelihood = -8075.4064  (not concave)
Iteration 440: log likelihood = -8075.4064  (not concave)
Iteration 441: log likelihood = -8075.4064  (not concave)
Iteration 442: log likelihood = -8075.4064  (not concave)
Iteration 443: log likelihood = -8075.4064  (not concave)
Iteration 444: log likelihood = -8075.4064  (not concave)
Iteration 445: log likelihood = -8075.4064  (not concave)
Iteration 446: log likelihood = -8075.4064  (not concave)
Iteration 447: log likelihood = -8075.4064  (not concave)
Iteration 448: log likelihood = -8075.4064  (not concave)
Iteration 449: log likelihood = -8075.4064  (not concave)
Iteration 450: log likelihood = -8075.4064  (not concave)
Iteration 451: log likelihood = -8075.4064  (not concave)
Iteration 452: log likelihood = -8075.4064  (not concave)
Iteration 453: log likelihood = -8075.4064  (not concave)
Iteration 454: log likelihood = -8075.4064  (not concave)
Iteration 455: log likelihood = -8075.4064  (not concave)
Iteration 456: log likelihood = -8075.4064  (not concave)
Iteration 457: log likelihood = -8075.4064  (not concave)
Iteration 458: log likelihood = -8075.4064  (not concave)
Iteration 459: log likelihood = -8075.4064  (not concave)
Iteration 460: log likelihood = -8075.4064  (not concave)
Iteration 461: log likelihood = -8075.4064  (not concave)
Iteration 462: log likelihood = -8075.4064  (not concave)
Iteration 463: log likelihood = -8075.4064  (not concave)
Iteration 464: log likelihood = -8075.4064  (not concave)
Iteration 465: log likelihood = -8075.4064  (not concave)
Iteration 466: log likelihood = -8075.4064  (not concave)
Iteration 467: log likelihood = -8075.4064  (not concave)
Iteration 468: log likelihood = -8075.4064  (not concave)
Iteration 469: log likelihood = -8075.4064  (not concave)
Iteration 470: log likelihood = -8075.4064  (not concave)
Iteration 471: log likelihood = -8075.4064  (not concave)
Iteration 472: log likelihood = -8075.4064  (not concave)
Iteration 473: log likelihood = -8075.4064  (not concave)
Iteration 474: log likelihood = -8075.4064  (not concave)
Iteration 475: log likelihood = -8075.4064  (not concave)
Iteration 476: log likelihood = -8075.4064  (not concave)
Iteration 477: log likelihood = -8075.4064  (not concave)
Iteration 478: log likelihood = -8075.4064  (not concave)
Iteration 479: log likelihood = -8075.4064  (not concave)
Iteration 480: log likelihood = -8075.4064  (not concave)
Iteration 481: log likelihood = -8075.4064  (not concave)
Iteration 482: log likelihood = -8075.4064  (not concave)
Iteration 483: log likelihood = -8075.4064  (not concave)
Iteration 484: log likelihood = -8075.4064  (not concave)
Iteration 485: log likelihood = -8075.4064  (not concave)
Iteration 486: log likelihood = -8075.4064  (not concave)
Iteration 487: log likelihood = -8075.4064  (not concave)
Iteration 488: log likelihood = -8075.4064  (not concave)
Iteration 489: log likelihood = -8075.4064  (not concave)
Iteration 490: log likelihood = -8075.4064  (not concave)
Iteration 491: log likelihood = -8075.4064  (not concave)
Iteration 492: log likelihood = -8075.4064  (not concave)
Iteration 493: log likelihood = -8075.4064  (not concave)
Iteration 494: log likelihood = -8075.4064  (not concave)
Iteration 495: log likelihood = -8075.4064  (not concave)
Iteration 496: log likelihood = -8075.4064  (not concave)
